Connected Devices,Network Latency (ms),Packet Loss (%),Bandwidth Usage (%),Access Point Load (%),Signal Strength (dBm),Channel Utilization (%),Retry Rate (%),Congestion
54,50,1.88,,61.5,-69,82.10400376,15.26835628,0
41,28,1.06,59.5,44.4,-51,33.81319313,15.49446858,0
46,46.6,2.16,80.3,49.4,-76,28.90476282,13.43545453,1
,25.6,1.78,46.5,36.3,-78,80.5525236,5.838192276,0
,80.1,3.11,153.4,81.2,-90,71.72852097,9.793800843,1
201,62.8,3.14,139.5,75.4,-37,71.28801363,2.208687426,1
,17.1,1.37,64.2,28.7,-53,59.73711236,9.431741329,0
59,52.7,2.79,124.6,57.8,-48,60.72205085,4.876477052,1
17,10.4,0,56,17.2,-46,76.21277548,6.98193973,0
68,49.9,2.1,120.1,56.9,-38,34.3002233,3.252008168,1
53,46.3,1.95,105,56.4,-39,41.74916193,4.601087355,1
67,51.5,2.87,138.1,67.9,-90,88.44730935,1.531372836,1
98,69.1,3.68,165.9,88.1,-80,37.79786809,18.39802733,1
46,43.8,5.04,93.8,62.4,-33,59.16786142,10.60821376,1
26,27.8,0.82,73.8,25.8,-48,73.23755176,7.934839425,0
47,31.5,1.6,111.5,44,-51,99.99323441,10.70058426,1
,,1.65,84,,-69,49.17621983,12.56586457,1
30,27.7,2.35,52.4,33.5,-56,48.5283589,18.43757587,1
58,48.5,1.83,131.9,57.8,-31,85.83295415,3.573859046,1
16,30.2,1.29,12.6,28,-40,82.49528001,5.911049973,0
,16.9,0.26,17.7,30.4,-47,75.79682936,19.51578673,0
81,152.1,3.06,173.8,76.3,-85,51.69066737,7.423859733,1
45,48,,72.2,46.6,-63,39.15452081,0.451233015,0
48,39.3,2.95,101.1,44.2,-60,64.78574343,2.952869853,1
23,23,0.25,42.8,39.3,-36,88.86009638,0.526774035,0
107,70.6,4.12,208.3,92.3,-83,89.53997124,19.79846285,1
96,,2.91,163.8,87.6,-86,19.76485106,5.57741698,1
55,39.3,2.59,120.6,59.4,-49,48.55152554,18.47085514,1
17,12.1,0.94,64,17,-37,51.82497606,19.91772552,0
65,60.9,2.6,117.1,67.5,-43,97.98538308,11.99682442,1
38,24.2,2.05,61.7,37.7,-47,71.01982137,0.663926301,1
26,15.1,1.49,59.5,23.3,-74,46.65217755,1.631832608,0
36,23.5,1.02,47.3,40.7,-53,12.34520974,9.631781102,0
77,,2.75,146.4,79.8,-82,60.88466441,8.123440258,1
14,33.2,1.81,10.9,14.5,-81,18.64683781,12.12354612,0
19,10.9,0,39.5,21.6,-71,85.10049616,8.776956194,0
30,110.4,1.32,71.7,26.9,-77,77.72667945,18.68153699,1
43,47.7,2.69,78.8,56.5,-77,51.44582439,10.69479431,1
35,46.7,3.12,99.4,42.6,-65,48.62897016,13.87452123,1
27,33.7,2.32,62.1,34,-62,90.7605069,17.92970545,1
63,45.9,,124.7,62.9,-42,35.96125154,2.937437517,1
17,,0,34.1,13.1,-64,32.41179659,4.594693082,0
58,55.5,2.19,117.2,62.5,-66,94.52776895,2.146373209,1
53,51,1.64,111.2,138.9,-75,82.83212531,2.792767985,1
17,5.3,0.68,38.6,17,-55,83.85630338,10.25167934,0
86,78.3,2.54,167.4,74.5,-57,27.56744328,6.423585179,1
60,52.7,2.13,120.9,59.1,-75,22.89663923,8.463456791,1
20,17.7,1.76,31.4,35.6,-58,12.34265948,19.64979664,0
56,42,2.45,105.6,59.9,-88,31.3337358,3.134086956,1
8,18.3,2.39,18.8,28,-68,79.67714425,10.81624142,1
38,31.2,1.54,,51.7,-80,31.60345769,1.977423101,0
98,76.7,3.8,176.4,97.9,-43,75.61929552,6.369926265,1
95,90.7,3.4,169.2,95.2,-33,32.67174388,10.55051847,1
,74.7,2.55,199.6,99.3,-73,45.57632482,18.93263492,1
41,40.2,1.52,75,36.3,-44,98.48460609,7.824564426,0
18,9.2,0,38.2,32.4,-50,32.03305582,1.298133924,0
41,35.1,1.7,62.9,34.5,-47,43.87335646,7.763228959,0
35,22.4,1.14,71.2,56,-62,37.09784624,2.914823517,0
39,17.1,1.38,94.4,35.9,-32,19.86624877,4.599792266,1
26,23.9,1.3,,,-41,54.09047279,12.36181246,0
30,24.7,1.14,63.6,26.7,-86,44.0821597,1.348477324,0
41,43,1.3,50,33.3,-67,72.53983772,9.294475125,0
20,24.2,0.62,56.8,21.9,-62,83.58350923,12.18923172,0
,18.8,1.34,,28.3,-62,58.9824743,8.437167847,0
25,19.3,0.2,,13.6,-31,12.89767799,0.382527012,0
32,29.6,1.08,63.4,42.6,-65,65.70301206,19.71038714,0
20,15.9,0.19,38.4,18.4,-51,14.9851657,7.342315347,0
,43.8,0.87,92.7,66.5,-88,65.47206912,15.57154374,1
35,,0.92,46.8,41.1,-89,71.65269543,6.512929844,0
94,59.6,2.83,175,84.4,-66,27.79908649,9.50033514,1
25,31.8,,52.7,17.2,-72,83.74115338,7.769272852,0
52,35.7,2.3,110,59.9,-51,91.99766184,6.85078459,1
27,33.9,1.49,63.1,34.7,-89,83.17782677,0.437027544,0
12,7.5,0,41,28.3,-72,37.45982712,7.200418757,0
21,15.7,1.19,42.5,25.9,-90,62.79787112,17.78979981,0
64,61.6,1.75,111.3,55.4,-64,92.33336343,13.80786677,1
74,51.3,2.49,154,,-37,38.85982536,2.908457182,1
40,,2.42,90.6,47.7,-46,83.802504,11.82310009,1
60,51.6,,115.5,,-36,10.85276181,17.8446172,1
57,35,1.61,132.4,67.6,-39,10.32820325,14.00068082,1
40,36,2.29,79.8,38.6,-42,78.37404943,2.973687847,1
41,45.6,,102.9,52.6,-56,78.53028239,17.35664993,1
14,10.9,0.4,26,30.2,-50,81.00794691,6.030880266,0
44,40.3,1.98,111.8,51.2,-86,93.70241541,9.081522886,1
,19.9,0.34,,44.2,-53,20.61156806,10.52285519,0
56,55.3,2.81,98.4,62.1,-87,30.87864865,17.01013209,1
54,52.1,1.77,,53.2,-74,91.33524283,18.6321499,0
33,15.4,0.64,65,,-38,25.9512578,18.59305756,0
9,9.6,1.02,38.3,8.8,-70,71.40063408,0.159083626,0
29,18.5,0.73,70.4,25.2,-38,57.74167,18.43776971,0
46,41,0.86,88.1,45.8,-43,17.48743092,1.08773932,1
19,21.5,0.53,58.4,23.3,-60,35.67372957,5.315473136,0
47,44.8,2.28,95.7,50.4,-43,56.83349948,10.29975709,1
40,29.3,2.27,80.6,45,-69,86.7115105,9.59851378,1
91,71.8,4.5,184.9,99.2,-80,73.67846407,12.09419588,1
59,34.4,1.97,328.8,56.4,-57,65.96948453,9.588924575,1
46,32.1,1.95,85.8,66.3,-42,54.64296009,18.68751359,1
45,42.9,1.8,,51.6,-76,36.88155854,4.810976964,0
46,36.2,2.66,88,55.2,-41,20.73204202,5.480493881,1
18,8.1,0,39.9,,-81,46.81684311,18.41475871,0
15,14.3,0,59.3,,-53,12.56666445,1.534790275,0
32,26.3,0.08,53,45,-59,28.99503003,12.19121644,0
28,29.7,1.35,72.1,,-38,48.92350383,13.63471904,0
16,8,0.14,51.9,19,-43,47.67446671,10.11083447,0
,32,1.25,105,51.4,-60,13.98658879,13.88463758,1
99,79.1,,185.5,94.2,-54,63.01541382,3.45509292,1
50,53.6,2.41,120.5,49.4,-47,59.47158303,17.05264466,1
104,70.9,2.35,190.9,100,-63,17.02938736,2.800513789,1
9,18.5,0,35.9,9.1,-60,94.88467472,8.016248886,0
41,39.2,2,93.9,41.2,-85,18.94445011,1.505152026,1
21,32,0.86,53.9,34.9,-77,86.93507361,10.90422158,0
74,63.2,,157.7,77.1,-33,10.02787587,13.39491615,1
74,57.5,2.75,149.7,68.5,-68,89.40529855,18.8244327,1
25,20.4,,49.9,39.7,-75,11.7747759,14.78672392,0
95,72.4,4.12,213.1,95.5,-66,78.20308287,10.82205833,1
38,25.4,,65.6,44.4,-52,42.55217302,18.65234034,0
12,31.5,2.44,16.2,30.5,-89,76.43951201,9.568736761,1
46,51.2,1.77,95.4,50.8,-53,46.15706849,11.22411306,1
20,34.9,1.46,37.4,27.2,-50,16.38171301,11.92197055,0
86,64.5,2.89,162.5,95.1,-52,79.07560259,8.199594518,1
46,45.7,2.92,,54.1,-57,16.41274168,16.76965381,1
15,20.5,1.9,36.9,29.2,-40,92.99083924,3.703518777,0
11,8.2,,26.8,,-51,14.58766322,11.09684381,0
94,71.3,2.56,186.9,88,-48,53.139275,14.44466512,1
13,37.7,1.71,50.5,20.5,-66,75.07309878,18.07952344,0
22,28.7,0.35,54.8,,-55,45.39218183,17.67836793,0
38,31.8,2.13,87.3,,-75,29.55101271,10.17480579,1
39,32.1,1.01,57.5,52.7,-34,78.31818653,12.86322902,0
12,,1.18,39.4,21,-73,80.58652343,7.884754723,0
36,31.2,1.29,88.9,37.2,-78,93.04254856,9.363555258,1
2,,0.61,38.4,9.7,-32,43.85485994,18.12531585,0
70,64.7,2.24,147.8,69.1,-54,55.5626561,18.61407986,1
14,15.9,1.46,,27.8,-64,42.68155986,17.90828116,0
,48.9,2.34,167.9,75.7,-57,33.13736397,2.767417236,1
34,27.5,0.85,78.7,30.2,-80,77.59296654,17.00168043,1
103,95.6,4.32,201.1,100,-90,40.56866605,18.96727462,1
29,29.5,0.56,87.3,50.6,-78,48.53344978,7.224993891,1
58,43.1,2.31,,47.5,-61,46.33062919,10.37292579,1
22,27.2,0.26,39.7,29.6,-86,74.13951031,15.58190512,0
76,58.4,2.58,178,74.9,-73,92.60160635,11.24156275,1
59,38.4,2.44,132.1,54,-77,70.00804552,19.86967043,1
17,25.2,1.14,138.9,,-78,52.44243365,9.114267303,1
68,56.6,2.54,140.4,62,-59,80.12846033,14.27885422,1
27,33.5,0.72,79.1,31.2,-84,67.68741917,15.8518228,1
